Name,Total Net Worth,$ Last Change,$ YTD Change,Country,Industry
gAAAAABkV7WI6cz5wJo2gywskHbS_v0tRrJqwLXE5wQFZig633SNixJFvn4_E0G2zrLVmDOBQhQkyYYlMQFKJsfY1mEhTNan3g==,gAAAAABkV7WIMGk6qYolHjt1uorldmOgJw7OebJwJ6J4sIiz4bfqETQGfGmIyCv7RNasdcyt4vuZECAM5vt0qRP6HN_mOfWfzA==,-46600000.0,3020000000.0,United Kingdom,Finance
gAAAAABkV7WISP7biQ_9BGBko8fHRegNxdqA1UWSRzh1cV-ZPuqX61-dzp09Aa2JOiCUIapd7tLFieEDvyhD7JvyspPHGru1Xw==,gAAAAABkV7WISiQlcD2xzvwSBASPcP2INWeMwLmcLb8rzLVRd8LBCplMUpZIUsnzMDDwkRSQsJAWVgCbfOEbY23-osNCwRsRhg==,-52100000.0,1140000000.0,United States,Finance
gAAAAABkV7WIsV6OM2P9u3Uhxjb9_NHW2B31uVgGGEMFARJ6pkM3EkG2UNIYD5ErYdHKd232GaRgj5kth-WsaQYofSjxxdHvHQ==,gAAAAABkV7WIKnQ8WjuiHGQvtujex1NNNGePdHsCpk07tejzGT8sqgwvVeh10OoZseDPhc0OO4Z5Wo3c6dWhUnLoh8morR77Tw==,-70000000.0,411000000.0,Egypt,Industrial
gAAAAABkV7WIfXeWn6g9x-vupSHkBbI1-kH9qRLuW5pXZcO7ATCBNwb-z5o0TIXDXwZZhPRNzhLMo_pU4VoHRFSgbJ6HfBtCkg==,gAAAAABkV7WI7yV1lA8b5B-WbRet0gtQhQ5cze3iuOniLOP3iUhP8fSHfwmR5tR9zgIzfZKdnWuWIp7oyPzMDNxiwv7qI6dqgw==,-34000000.0,-1120000000.0,France,Health Care
gAAAAABkV7WIbbJVIDTLTHJj0YvOKL-R5C3yUsPahKyCQH1T9n4sF3n1QkKvhaEX7rSwTVgzAbaap8dVw_dEIAgeDzbIWFRs1g==,gAAAAABkV7WIIR8V8wVR0CA3jdEh23OBYQULXhIVTYUGtMXmXNArU7fdkZxetq9QDwT1WNmQROpeS0B8to2XsPd6IceJJbMx6Q==,-5470000.0,548000000.0,South Africa,Food & Beverage
gAAAAABkV7WIGOo4PebdaDWLSP6E8fylz_mLvgKsdSkDttr4ITlTWib0Yhxw38TUAkskxVSNmqOMnbl5wzB9P1r_Pu-GqUzaHA==,gAAAAABkV7WI6LxkKxXxlMjcU-W0aKryjR3SMvgS6CVAf2LqYU3-E8uasCaZKDKY9mtJDA2TX4EdAF0wxOUiGgiPWLuZdvchuQ==,-148000000.0,659000000.0,Cayman Islands,Finance
gAAAAABkV7WIEf35vMB3cw4h2dXf7c1gsS8TXQuvRLFB8krqVbvqUyQGmbQYmDQLIiGMGxp5ksQNUjiT865KD_196a7TUT1LRQ==,gAAAAABkV7WIYuZ1pCQutIG-idhhNXFXFaIXRUmcx-baqoHOBe8-lgYi8rK_Hs-OAnAEDg-eB6EEp7nrPVj2hmRLRMmBjx3O7w==,-173000000.0,1640000000.0,Hong Kong,Consumer
gAAAAABkV7WIweZ0Tlsv2EMUuwnVrILkro_RTrsIK0FxL7PVQioxJiJo276xaQGJXbe38CoFosbFZ0hOp1pU1M3SQOevaIClBw==,gAAAAABkV7WIl1Hd9agaYAUOaVCseERkSkN_hnRGTS8WGa1euVgiGZDOogT9DidyyIQeU9lgTNFC6KVHNNKHG_kyQ2LsOm1SCw==,-115000000.0,419000000.0,Israel,Diversified
gAAAAABkV7WI_6PrvnQa_HOdnbmA7Y-6yuMCbEBCBKhohcdj4H2Aj_HzqQS-Qvx28KrY3LbeZwmFmC7NIg-gbzULIzU8ltmTLQ==,gAAAAABkV7WISCGiyZ928uECD9Rq3gAppE6-k_Si7Maj_8QFaKExvkz21p3mdL8EmWXi6TkkR4ZlmHQA9ZDunkvLpzzlbOEKoA==,-54000000.0,-10500000.0,United States,Retail
gAAAAABkV7WIBn0K0Cx-pm6mYj2xZhvgb-ZX4kcLSFbR3cujIuhAASJ-8HaAr8SlUHUZf4tTiaHj40jD6sEWV5_bekkVV8a1Tw==,gAAAAABkV7WIAkxQni3ssVhp_ZGUoAl-DUR2jc3LNA5E85hC7lho4A9LBQtILIYwORBTnFzFDVKSPQxzJ3Ml9xEJ3W4YbqC4xw==,99000000.0,2200000000.0,China,Energy
gAAAAABkV7WIBDySQIdmtWiGOmMQBiQ0WrRV2dPTcW7LkgK--1aX3t7-HZWsF_gzhk-72Q-7oN09EGphQ964iKD-Lsc9OEB6Vg==,gAAAAABkV7WIieonr9lI_tAhxrLLFrnFp6TVo8PYXoAePNf4VmozEzr1DV9idNaSREIJuYkO0SAfkWoje7OBVUlB9fwctmRfUQ==,-131000000.0,2560000000.0,Singapore,Real-Estate
gAAAAABkV7WIHxotxvLWbmBXef2Z_hVXmL0TB1wemfIbbwfCAXapN2rWyOp6pDtX-HF9kwA9O7GdQntyxEBZzwkyqbBuH4E_ng==,gAAAAABkV7WIO-3pCaF4hKrVEfhFuKqRkg7H3EXxcj1wn-yXCr-WmvcgxKGkPFu-uFux12zijEBApYEbRl4ezTFXFmnSGlSLgA==,-50000000.0,350000000.0,Israel,Diversified
gAAAAABkV7WITLtH7S-cfOLx734koBOF5RrnunxJqpVA-1N45mdej-8sf_eKcJnk6gtmTh6GRqMJJjvoG9Nvr3nMV3lPYqgpjQ==,gAAAAABkV7WIY-hnRk_UmlZLHgsisOi2bm7EiR8W6O2jLCVfMhx-xGwKwFPgPecDpfq-qTA_dEHNZtLFDmHV4IUL-oHUVTT_Rw==,75500000.0,1580000000.0,India,Health Care
gAAAAABkV7WILOOZdiBbjqdLseI-SJg_2TsnNXVvVWxy8swkHWxhZI0aYiBxSKkR3DyYQkAhJfp4gW42ZL0RvTO3qdxw8havgFKgTfo4SD4gRIL446Wb95w=,gAAAAABkV7WIpu4Ptv4dk9KeasXhDOHl66aSexd08Yo2P1acBKds_CtEm8bCcWWfE6yFzAac2eipP8MI2Z-q5tFgBYbhNhlkZg==,-95500000.0,-280000000.0,Denmark,Consumer
gAAAAABkV7WIu_dMuFAUnew38TAeUiOLUZHOf-vs67TVkIot0c8OeTBfwkqIYkTrjEkMdEQiSyBMGGrVmwJsoQsRxF4v-xlVVQ==,gAAAAABkV7WIIKkHaSwH43mopp1kr-CAvOMRmNR_DmxKTypjHRZ1Bmo2c1dnaW9ijMSNoRsepVzbeqq2DJ4qEDwbykQ-8qYPbg==,-93300000.0,2120000000.0,United States,Energy
gAAAAABkV7WJsxFQTdz9xKQscRR-XBbZ_kDs_N3eCm5lG5TQiVZ-HhXj7Gy5IAYQhJEahWPlFtj-5Uzyr4wDq2Vl51d7gqyWAKYwcaJGIjka5JQHlhyCIm8=,gAAAAABkV7WISHAf94W2oxzog8wbIqt5xiZr82IvhuKos8GuNFIjxjp3jJdyvYau1o6mNQPDwmIoc3rYUUOBatfi3vwkKS7H9Q==,-65500000.0,696000000.0,United States,Media & Telecom
gAAAAABkV7WJ1AiVYZIQQfndNAE7jXJTYRzerpD48TSOugep48078lk0yfD6s5zxG0CjwFHgmC-p7ZISH79IW2qAW0SEA5FQ4KoRUF6c0SdHJaP_BJL6Ke0=,gAAAAABkV7WJodnJiWmjHasjBSkCHGpQwre2KKgsH-MDSCs3h4sw-kPP1GYohbsiKxNZ3HcDO5qD7BMabd3EAJDz_8JSS5hzHw==,-65500000.0,696000000.0,United States,Media & Telecom
gAAAAABkV7WJSDXIDyFDzphZaT_NgTEH-KVujknLp0fYofFoC6I1BiXT6QvH1vmel7mHL5i-ffLPWuvRtnnDbQPzWBp0Q7e7AYEqb4xbbX808wqgMBIUJyE=,gAAAAABkV7WJgCDRLeoQ-CaM28WeI75vzsVt-99GEHh_SBxZBtq2hK9qd4kpGnudpnCwGJGLxLRcXSRPAI-UYjEDD682bIBoGQ==,-65500000.0,696000000.0,United States,Media & Telecom
gAAAAABkV7WJ5JLT94ZAsmEccOChIhmDImd3E-kOQY9WHmtRL3oWlPCPhg53leY3HquyBhbhZjJc6X5kGlXB4fiK1RdeMMGlRbREGmgJbe75Z9D5IRiHvw8=,gAAAAABkV7WJ7fj3-Duh8AE4-WB8X9xdmCHo_RI6gTGiQ9o-TxX23VdBTQZxaepCNhl8yLYV6NVw2uA4gHULiNKjlcsnkCZtSw==,-159000000.0,386000000.0,Sweden,Real-Estate
gAAAAABkV7WJ-AOXyYH-EUA1QSimykd-LFC4zBHl7vX-TNPztAilkxBrEg58ImiueeVlOH-xWqbGWknbnQlyH9LP2jvpnssdVg==,gAAAAABkV7WJ3x9je-_A40AA44L8VUDlaHu7jpt0IbsjWO3ORuSEYz66mD9qPnYiYrX1EGJnJPSQ-yu7xQUCiUgbc7knUOZ3mw==,67200000.0,2440000000.0,China,Real-Estate
gAAAAABkV7WJ0D3Z2PKyFDI3pvd7LAxRc18u9bWlUuF1uwC6cbTpjlbCC5EXgbDGY7ACvaVOHFRhwbdwgHVIDYKcwtQsO6ZEhNmog3JEwbyO49AmwGvYLGM=,gAAAAABkV7WJiCCO2zz6QWkyc3uYNrdg5NYj_mlgRysGDqDkOK-k01gA2Sojia0H6R4s4EDHqDgYNzlO0J0Gr4-xJdfreg5ZmA==,-84100000.0,-9850000.0,United States,Consumer
gAAAAABkV7WJs2-J4n5sPuWEHm4iNuTDBq0T3KwWqc_ThwtZDYg58X-Gm1TMJvCBmT8Ny7HJQXbAS48wiwh6KZKjdfji14e2aA==,gAAAAABkV7WJ_BYU-Ibm9DsLngI6Pngrj1b6jFa9ClbKYVVd1gZw-vnil3lnTcsGM4uSQvqBC5REppXUYR_AGDBpjKIXgERPaQ==,-158000000.0,1050000000.0,Sweden,Diversified
gAAAAABkV7WJReqqtLXXpZR4k-PeZ7LjFJZxonEhFz5_vPCABVAoVRZAV1Jrz3pYPtTUa2jJvQnuwSFPKFF4cjzsb1NW0kDDdg==,gAAAAABkV7WJb679I9BNiUSi1CfS6-SF4mFCe5HGuFSrlGC05fg5xXObo3e1xs-xaubOfFeAIq7W5oub4ApxzlESH4V86IG_sQ==,-278000000.0,1120000000.0,United States,Retail
gAAAAABkV7WJBvmo1tYtSqXHwLRehTRj2vuORE-qgy5Rd-ZAe0Vkfu9qtFoNl2DRjPO2zkAQA-a9wvGpBwZwNEK6opR08WKYHw==,gAAAAABkV7WJqGoLYDSYk-BelOqPn-HeJ6MEt04MU_AK8N1HGcZ6usZTM00Ttf5euqmAWwDE5YURYLI02y6QBOyYoLKB97Ey8g==,2240000.0,1490000000.0,France,Diversified
gAAAAABkV7WJCJJONKInQAb27UqzARTxt956bAHjXeO4oqtPajylINnMI1TeBblwuh1OdWEbqIjQT_4Hp3U_QEWNvJzvCk68TQ==,gAAAAABkV7WJBzJst9pWeMyIvScxpC4Vm06vpRk_XafNZ8LS4Y-6dZ3hudLRGvsUZMAIxyCCEYhQXVB-DY15BYhN7bxMbLgkeQ==,-53300000.0,187000000.0,United Kingdom,Diversified
gAAAAABkV7WJJ16kgmveT-n-070k0GFr1WkxPB_c4mqIiYVYVYRqcbHHDL6JvTHaROqWbLY1jHRQ14IUkcRI38hYzRcaUxcUWQ==,gAAAAABkV7WJFpcuhU8ROU0gjjG1_p_ev8aMkRgbVb9nQ6k-Yn7eyvErMXZl_BDte-uxSnPawW8_SEQwea7dnIKmduwqusPjvw==,-17700000.0,563000000.0,United States,Finance
gAAAAABkV7WJqMdP_VQzXi9_koDiMoWzNo381gJ3KxIG8bimkCsGFgHjXWOVdKIwz7WXHb_qqCwou6Yv9yP5v0i1Gd1I5zbf0w==,gAAAAABkV7WJHTvtvMPFoAjN1T7-MrzefNld3uCdP8TE62v7Y_gd2tOM1WJccQnL3X9leDmhUDmjveL2pQr0pZOzqn5dtA_iFQ==,3960000.0,419000000.0,Canada,Commodities
gAAAAABkV7WJY5xGfEVrnQVQXUSFxn2TT0D_wahQgenhx7q1QDn_KVBwxfW2B16PvEktA8ixLeeVtqF2XHV4f6wQ3kI6zYaZmQ==,gAAAAABkV7WJF6S-C4pWX3BJHWjHtUwdpHZeTLioNpdZOpJip2hm2lB87WnoXH__pUqaUkJILj6lUnRNg4HrfpkVEIu1IwbPcA==,-56000000.0,346000000.0,Hong Kong,Energy
gAAAAABkV7WJpTikri7vkrxnCY6Yyr6nwUS_N-Gfnj71g5RJyLqLeM_O2AZ3Ng7nX2G6bwVSa5xllsXDPVb6_oqoUHc0EKpkwRz20cdebuP2r4VJMgYvwc4=,gAAAAABkV7WJoM3qFAQ9E2FteUXF5KGUAV2sb5OXTxtgT0Ns1Jp6ODP0AB7T44ZQHvF09ia-iIk-NkUkUCXX4jCvEyjH6LjVvA==,-59600000.0,359000000.0,France,Food & Beverage
gAAAAABkV7WJMiCNgYtGMfvDT1NRk02dnExLURQ24i69G2HCmdChrsIfmZW2cHPC9s2S4rTSNBy9bzOBCeBHDF9DkZbUMg9lZg==,gAAAAABkV7WJY-fkn-Vles2Mon9Y7_2PsaE2dtdEqP6r2Wo0RMC4HobE7yTcAYAGvzuj5bnE5eBq4L0A_0tKDeqHRXALLqv6xg==,-32400000.0,778000000.0,United States,Energy
gAAAAABkV7WJXJ47KANO6Db24anLMkqtaxhQv7zWrE_NQG6pFZRQk-Oh5kAKVjxvmPPKkQZ7dLVDJeYUKiuiuCU94weOoSqhLQ==,gAAAAABkV7WJunISHA9dI-q2QtM3XxEqrYV1S4ZG5hR4cfY2Xk4mln3169o3ydclL3iBZpChC0si9y2R8vFVFHGESvf1WlMxZw==,-32400000.0,778000000.0,United States,Energy
gAAAAABkV7WJMKFjrMqPPS4FhpP85NeNbFT8zbnUpZr6IhB5lT7O2jbsd0o8-DgFgfRo8ddQt5Xsk-VcF5HugfHiXFqib8u61g==,gAAAAABkV7WJp6mB4oCNzheE-BkaY3esNBplEEltNRxvPYZlTGU_TMb8MmFKCuiAVmbSdssKNQzm1aXkAxlE59XC18-lcxIKnw==,-32400000.0,778000000.0,United States,Energy
gAAAAABkV7WJvhR5GDyp79EmuqnTrSlIQEZEV8umhDa_lzpVlJ6W3KvOIV-UlrrSR0sXVvLe_BotNIeRVGc63FdtfEkBXiBEzg==,gAAAAABkV7WJFgYyi-RVPqtx9uBwUNuOtgMUMIjMVxFleT9q7jPED4e1zFfBlq4EudhjbEntNekwRaltIb2eNv0TDdXT2UcRcw==,-32400000.0,778000000.0,United States,Energy
gAAAAABkV7WJNP8ogkCr2jBsCIaUjWM2uYYs1muKOA1Xlg1F32btR6fG9X-yBq1fFryjoXsR8IEQr8jpE45MWf0H2B8GnJuF2Wen9uUn-_l-snJp7hJIHCo=,gAAAAABkV7WJqtH_iomUhyrB7fQ2MouWJ29bDGm-ScsnbIaiVCZiMYiBZ48be5M-pp66Qr9zAOstnAJFdlGZejXXR3eOGAEh_A==,-70500000.0,-305000000.0,Denmark,Consumer
gAAAAABkV7WJmsAd-388uuWOEF0it7sh5u2PwfDcjRMqc7m27cVFDp5TcDSq3vqTIuV09_KNIE_OVNBzegdMxOqFizhC8Vmy1fkIUIL6NiJTHTjtdxc7UkY=,gAAAAABkV7WJwY7LeS2F0Q4j1lgA5TamjFfjscXBRRKcaBebWM-U7L10H7LYxy73Zdpt-A6Et8HsYbj-81D6Tmboj-ROVamaRQ==,-70500000.0,-305000000.0,Denmark,Consumer
gAAAAABkV7WJdsDsYouB93wCwrlA1IfjT58GLoBjMoVDKQVt4xZoj3iDwpDZLyW4w8Yue-hD3soJfgV2XphV2NhkZANEa09YAscwIKKpGZoAAQl1a7hF_Uk=,gAAAAABkV7WJNNlSMAEoXqbu78g_0I46OBuH2blazoCqlkSyVRtG54Ala4kJUvBLC8asCyT0rDyS6p4zyA1nPL7xJXYiygG42g==,-70500000.0,-305000000.0,Denmark,Consumer
gAAAAABkV7WJ191fvmOpV13bGHDomFSQcwUVh3wa3hfnG9OsJy-K2nnBxRvZtEN33ZmoMru_dlu34IzA853hfDdp6zdgWWsITQ==,gAAAAABkV7WJJKJeF2WR-YTjBtCBnle10GfjSMpJAS_WmvO_Ljltyw-m2Aj1QbIdtu5CAfMxrIs1bk1sda6g4nukLfijI6vtvw==,-15500000.0,-3240000000.0,China,Industrial
gAAAAABkV7WJmZslkvNDIGivphQGDJWllvjVY0qGsbAWGtBdSeoHP7jExMTjJPUln5HWBIjOirs471pQuXR4OpiNiByCtSVo7g==,gAAAAABkV7WJ3RVbg363l3Nt8uKMLtA8M2z3TVyjbt3Pvh-A-MJeafhRd5nRhH2a3tX8IdBrZsNa2vUQrgHkU7bs7Q2BT4Nr5A==,57800000.0,-713000000.0,France,Technology
gAAAAABkV7WJL2s1aI93Z3Zcjev1zOgL0R-JXT6PR6-gug6yzFltnoAKHNwZR8Jd9258KBDkr7iPV4rpsibtzYQD5cL0hzYlGDX8SuJq0SK2g-0hpamz8zs=,gAAAAABkV7WJjcJPQ_MNR63FklgRR0nwe86qXTGDaDRC-_g6sN-J2eQ85o2BBwqOr8TwaSRrPTYPlY616zbM7eq3YburUk9m2A==,-26300000.0,381000000.0,United States,Energy
gAAAAABkV7WJd2wN2S_L9wV5i5SayrEDecOuzCy7iBZ7pa8yd2TJc1vDxpEWZbhObE6sRTJgt5e7bYYoznTuGBlLeqhjDS9T_w==,gAAAAABkV7WJ4q_BEgcK5YiaYIk6Dr7Z8AnVY_su5ATP2-a_W4MN6UDRMec988qgcDQJu7iKhitxAHL1H-7iSqPSAmCppR8hfQ==,-79500000.0,402000000.0,China,Services
gAAAAABkV7WJjXV9frvdumJAszh7H2olwfzuTQKEShZzrcRLDJ58mQhmYMW85QYOi3YiUX4nOnLpm5-TMjkCvgWkB62nIOGyww==,gAAAAABkV7WJjqmMTBwBHpDIwCY4X0YC9kn_cdsCezO5p7yMfWOE65PA_SD-JTf0Fe5svpGKZbOMhzHxUAkY-YGHaNHP0lAXAg==,-123000000.0,955000000.0,United Kingdom,Retail
gAAAAABkV7WJ_kn_VOgTy4Lj8OvJcFHZutb5NEQSJcvAuueLOrkCgvwxdg-kHTIojiSzWqQ5Mr68geMIBBohLUylO_-yOFwG-JAV4Jdh4_zGMMRZy-HiVrY=,gAAAAABkV7WJxzODoV2JSclQ4siK36rwklIqUQo0qEa-eYmc1owp0HPQ1nQYy487A7lyGoPQFpyUIJAkAQiDXrNG1duRHJM44w==,-107000000.0,-545000000.0,Japan,Media & Telecom
gAAAAABkV7WJT4EgCnarKg3tX9YZNQgRGJdp9fLdnYEyDXJ4s7t5M4JJM7ugbHshzO1ZqaoEPWFghM7q53O7VZ87MU0wI9HO9Q==,gAAAAABkV7WJl-H5AC1QUDxkQ4N0W-UGtXQewf_4z_20gtQd5jsUWx0i5jl8SCkwZr6Fm0ZxZBpqmdT-De_2o8gqKvNb3vY5_g==,-6280000.0,874000000.0,India,Real-Estate
gAAAAABkV7WJWJGUUis0MUCWvlW7aoXaJWIcFHi2dEbKwiNsV4cK38FmTzHMUnqTxdVXEDsjITL4nfQ0yalArot6Thq9rtqizA==,gAAAAABkV7WJdYXzx0tb2dSBmF7kEedd7VVDrkYW-cgbz8q-EGRAe0cz9vg8VztcqB6ok2QiIsAx7287t5bdg6gD7sgb9DpTmg==,-21800000.0,966000000.0,India,Diversified
gAAAAABkV7WJJY1A2h4MQx1rwqrqGNoY2Ddpkf5Jbs2wXWc54s1zF5XX8lZaeMD-DfC8h2CbqFhSgggwZW2DGfP5WkdKwChGog==,gAAAAABkV7WJGndsJQGxdUzWo1t1na5CI-bnPjfnZcl0XxuMtG7AEOhL9BL9RgLNcyNr8j4X4eCbtKtFa3O9f6dfxk0npJqV5A==,-50000000.0,150000000.0,United Kingdom,Diversified
gAAAAABkV7WJwK48H1kUeuCz98VslBcMZ-lJgvz30VeSKv0PUzLqr_AR_VH3N8_DzU5Nv39RfVHQXgBH53wROz3HpgWuGN2W5g==,gAAAAABkV7WJqImSsaxijkAWVV5WtwrR-6OA2dPoETldgETp7jdF_4yhhgqJ5jB_yrixVu2LALeuCNVxc7GFqmfSE6sfChmnuQ==,-25000000.0,150000000.0,United Kingdom,Diversified
gAAAAABkV7WJ2keFV3_YpgtvlGHAAuqM6wDAXxm29P83Gl6v9ylr0DraG4anb0-4ZbiUkrxusG7LcfkGYNj6UUtFOOBarCOWiQ==,gAAAAABkV7WJLn0neJw20USbms3e-9eptqPMMObigcRjfYDV78GUkRQhqNcbA3qHgDpE6LQNr6Ubsqwr6EnJIlygXMRG-Asd5A==,413000000.0,4150000000.0000005,China,Technology
gAAAAABkV7WKEp97Fb2TCLhD4Vusb9-vZWpBWy6SGrsbJZrtZUfpyPera1hx2Lh3vk3JtNnB2dBTbDpwSWGH8k2i9yn5ojzN4A==,gAAAAABkV7WKS4UoIIjxTJvRHUW6cpIlnK_cESF13Rvp2pgnK23I7nz0cIrrGxl1TvKlgRqGnzw5ARFP0QUJ3Tnpx8oBrZf2TA==,-31800000.0,450000000.0,United States,Energy
gAAAAABkV7WJfAgNAMVUjXTWfkd-Aizmps0M3AeiWhq3uz01LoPSDbyWZ_HljNxtk5IqW65_UlXMR3WmTRib4XgExEVc3Y6ZPQ==,gAAAAABkV7WJ3YSb_IcRRPCtv9o0aSxe3-L2mvnEGLRzlaO9xuU2_wmJCHVnqxh0qQGAvkANoMiKxfIXX7sa3pE4rgzWGmmyCg==,-143000000.0,5490000000.0,United States,Technology
gAAAAABkV7WJfCurg47Qi7TKR6QSoZ-G0AJv875AUJkd1oW7zPCiyZM8f8qWLYRhvgSV0II7hmDPWnPPfZwGT_XZwEn8ZFLHZQ==,gAAAAABkV7WJKT3MB0cwzs8HEbI0LilsPKV9ECziHEyUV5Yl8ifuhDkiOl_g-7VWwuN0juswd1OYsN1rhBSg9BVBCB3jSelJSw==,42600000.0,1260000000.0,Russia,Industrial
gAAAAABkV7WKZrDOGOTGK8ZZ0sPyXW4LdwzS3nI1vB_DYo6APtqaEZF7Sm-WiYQ-ds6mt1tEV6xKxXqJ469Dc619TZYr_Ex7zA==,gAAAAABkV7WK5T7d04d6YFJRMfW03nWd9iFYvB3jkIR6gqbNAG_4YbDivl7QtYRyIzjCZcpVEYZbF_r0BvYKuzsbyaTPmuLE4A==,-58700000.0,688000000.0,South Korea,Industrial
gAAAAABkV7WKnmnqmvcTAelALok8WDRaZZ_mWerF1H1_hCZrgGcPt4w56htuNyUu3WCzCUwZBc_ekPV_INKhYG0Kso_6spC0KmcHPuqQ6NCeMA5jIOHmSiU=,gAAAAABkV7WK9_i5D0IG55U76gfOvAvhuBq8Q1jvVS27RjD_9ZoSq9KaF-h-RW9AFbxF3LzVwrF5_Qgv0xtZG7VefYsVMybLkA==,-108000000.0,588000000.0,France,Food & Beverage
gAAAAABkV7WK1nXyIV0d5K5UPwT2RWKE-HOQ7mJTLnj9H_9cTn5l11yepvIl7J5gZULYDuCtPn4YZNn6CDsdLYW4faEbPB-_9w==,gAAAAABkV7WK1YGOy3Ekx-Dc8mpngLMB0GWNdUZry7iDWHU8yJsgemfGId8yGtDHVUA8MspgXaK2cA7I35G5OfV6VCx0C3gHqQ==,237000000.0,-330000000.0,United States,Finance
gAAAAABkV7WKIZYk1BBMz-qm4syY2w4LjZ-wBffX-_NOS5HHDzG4hsr6Mu1f9MFONZ8aOcAhahLHbHDHBDVu9yXBysp4HfFeRw==,gAAAAABkV7WKuP6Kw3CVvLaduhRl8nkpSdqgOFDcJ-W_tbKbXo51Phj0edyxXdY2FFawpWtwhTerd-SUieWaht3J4Ebj32HF1A==,-71400000.0,596000000.0,United States,Consumer
gAAAAABkV7WKeF-d7yTuLNAkDibfPhamBhgXui2n4mZPXVKnbWRHrnLtOEkHykDNK6czqjexEOTNgMuyazPPegfKCG7ssTizIA==,gAAAAABkV7WKoXVRnrodthji4G_NF303ur5mnBrwPw0UKyn3i6CJDyTnglDkk2O_BPxwgOhgBClyKYk0a4sen_UioJzVdzmMew==,-134000000.0,303000000.0,Germany,Technology
gAAAAABkV7WKFKxAz5MxiFow6zdYiTH9Z6aR2Bh4TLDwL5d8ghcJvZy3BlbFP3quAztXSNa_7crlNJ6LniP_O_SOpYv_EsJJUw==,gAAAAABkV7WKUJswgb4ELOVKQsjEsNLwsWCj6Ct09LcmkkUXUYl6XpQlYhRKmCsiONu6qqsDj7DrTcYvrtCAzL3QNVO5n900uQ==,-134000000.0,303000000.0,Germany,Technology
gAAAAABkV7WKiI6oPOHeEjLtLWNDOPGgNq11kNjBAplfUVbZdJGHxifHzNFpF3AKczBe8WDpEOT8hMJkMnYaSPOAz5DqyXTc4w==,gAAAAABkV7WKzTQGaFlFgmUW1y1UePfvuP22sKoVk3n5os3ErYZNLjA7f2_-nF1ulmt68L25DjmVuCDOYcLepdVrsvjM3jkPVA==,-61900000.0,1870000000.0,China,Consumer
gAAAAABkV7WKMLOHr8XhRnI7dEYowrq_noH7HvcMN6eEpYT3mMu5nxQbp3UkL5LU0qeal6L5XVm_Osis7CNkedBrhyGgAAalRg==,gAAAAABkV7WKchbsbkopisZHoymvpSvzJ0qYwFGETpnSgaUMqfgVlYKmxWA6aqcaDXxbpdGv9MX5YIgCXdd2G5CsKPHoSvGGpQ==,-20200000.0,260000000.0,United States,Food & Beverage
gAAAAABkV7WKuaB9WQ6MaQr_cTEilzcV-AcVTAE0AYIb-r82mRPKkEFNyPi2Tkx_wmft34eyfp-RLffOf7kU4EIbXcovttVYgw==,gAAAAABkV7WKdJpF3LgjY9B6IsC6sikjwh2SqqB-k6uYJKphV9Dzk9lgQJPOiR3vLtbaEiHheMt2GV2e5_pcw_rQL8Vd1sjHog==,-54200000.0,1810000000.0,Australia,Commodities
gAAAAABkV7WKrqnj0soVn-kEFP5__NoUlTl3OfbEx2ij8M_6N3EXF9CchOkX8lzsB1YsqG0GOLMVX6RisrkH42JZpMfPgX4t2w==,gAAAAABkV7WK8D80C2Xv0bmI-hln69SZ5bQlcww0tc-ujjucxNESd29Lt5AHrjrGYISsg-qPGQJtjFdzgi-fdyavsQ5wSFLUHw==,-23600000.0,256000000.0,United States,Food & Beverage
gAAAAABkV7WKCRUx2XQn4jy1mazuBh_n72-XuoBGYJ36pSJUr4G14XrXz_puj5pjRaYVX1oEmIRyFotIb9-A-dY9ZT45zn-l0Q==,gAAAAABkV7WKxO-tYO3ccEs8xZK1RFNIsoAjyvgZSI-2PViK3NylqN_O9nRn8XnFIBLEviTDBg4Doahm6GsCc1Srv8YEwqcrbQ==,-94500000.0,304000000.0,Switzerland,Health Care
gAAAAABkV7WKkGXGayqnTc7BSgiYEqFR4yPbJ-zgQRuQh6BUS6kl_UopAM9IG2aC8ShpbWCY7j1uYpNfpDuauhskMiqF9dZHPg==,gAAAAABkV7WKKHj_FU-liCQ9PQz8XMrg2jTERCVrT5jzrRsT5OQaBXrfeTkkHheByigXtAStSIFa2lpxnunwXZ01LG9rJ20vhA==,-71100000.0,1290000000.0,Singapore,Real-Estate
gAAAAABkV7WK8_dto4PsvDZzKO2d6BoamRWSzLtFv1Xu8SEERgID8mZKs4z9efuspOTVfQLZtDZ7E25iQuJRprsFvy0lN0drfg==,gAAAAABkV7WKlw7kjh3CXjDwvPs9hGibrJJrs-JBqU4yZ8D5dtewXpKWHQ8Mwg5iNhBhtZFJ-q9Se7tOnQZESJ9iAFo1vF75nw==,-43000000.0,83400000.0,Russia,Diversified
gAAAAABkV7WKInTngmsrx4Rn2RqeTB6IdsaxWIb9kXEnMi_LpzdS75R9IrSu2JCoiXGw4cLe2Je_RrWp5ekGIANJxQQMZ3Am1w==,gAAAAABkV7WK0OnIMkj4DzB6GKYQ5BP02hCXRSoZ5ybkbO_5uHSKlzxTcawDRAYtPC8hnpXoI6UZdWRtL6Lra38lFmD5sDC0YA==,-138000000.0,1350000000.0,United States,Services
